W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
prompt tuning with question-only
start load args ...
end load args! cost 0.0s
start import from src/ ...
end import from src! cost 37.8s
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_cp', lr=1e-05, wd=0.05, patience=2, batch_size=16, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=0, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset! cost 0.0s
end load dataset! cost 0.0s
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
end load model! cost 16.4s
trainable params: 40960 || all params: 6738456576 || trainable%: 0.0006078543289257816
start training...
Lr: 1.073191672032625e-09, Accum Loss: 1.5431482195854187
Lr: 5.001435009967011e-06, Accum Loss: 0.25787515193223953
Lr: 5.001406597296309e-06, Accum Loss: 0.18164102733135223
Lr: 5.001378468646258e-06, Accum Loss: 0.36019474267959595
Lr: 5.001350624020054e-06, Accum Loss: 0.3271741420030594
Lr: 5.001323063420864e-06, Accum Loss: 0.285576269030571
Lr: 5.001295786851819e-06, Accum Loss: 0.19124877452850342
Lr: 5.001268794316022e-06, Accum Loss: 0.3086462914943695
Lr: 5.0012420858165395e-06, Accum Loss: 0.21945316344499588
Lr: 5.001215661356408e-06, Accum Loss: 0.2669190317392349
Lr: 5.001189520938632e-06, Accum Loss: 0.26961901038885117
Lr: 5.0011636645661805e-06, Accum Loss: 0.3052929490804672
Lr: 5.001138092241996e-06, Accum Loss: 0.31616443395614624
Lr: 5.001112803968983e-06, Accum Loss: 0.2535862997174263
Lr: 5.001087799750017e-06, Accum Loss: 0.2851833403110504
Lr: 5.001063079587939e-06, Accum Loss: 0.18669281154870987
Lr: 5.001038643485561e-06, Accum Loss: 0.2958032935857773
Lr: 5.00101449144566e-06, Accum Loss: 0.25277162343263626
Lr: 5.00099062347098e-06, Accum Loss: 0.32394303381443024
Lr: 5.000967039564237e-06, Accum Loss: 0.2509401738643646
Lr: 5.000943739728109e-06, Accum Loss: 0.29481835663318634
Lr: 5.000920723965246e-06, Accum Loss: 0.23977354913949966
Lr: 5.000897992278264e-06, Accum Loss: 0.22377287596464157
Lr: 5.0008755446697465e-06, Accum Loss: 0.24135636538267136
Lr: 5.0008533811422465e-06, Accum Loss: 0.23432669788599014
Lr: 5.0008315016982815e-06, Accum Loss: 0.2668071463704109
Lr: 5.00080990634034e-06, Accum Loss: 0.2615061029791832
Lr: 5.000788595070876e-06, Accum Loss: 0.2703288346529007
Lr: 5.000767567892313e-06, Accum Loss: 0.23909155279397964
Lr: 5.00074682480704e-06, Accum Loss: 0.21699141710996628
Lr: 5.000726365817415e-06, Accum Loss: 0.29777713865041733
Lr: 5.000706190925765e-06, Accum Loss: 0.23369429260492325
Lr: 5.000686300134382e-06, Accum Loss: 0.24300053715705872
Lr: 5.000666693445527e-06, Accum Loss: 0.2537297233939171
Lr: 5.00064737086143e-06, Accum Loss: 0.22630854696035385
Lr: 5.000628332384286e-06, Accum Loss: 0.2748446986079216
Lr: 5.0006095780162595e-06, Accum Loss: 0.23546582460403442
Lr: 5.000591107759483e-06, Accum Loss: 0.29568301886320114
Lr: 5.000572921616055e-06, Accum Loss: 0.2682112008333206
Lr: 5.000555019588045e-06, Accum Loss: 0.3437873423099518
Lr: 5.000537401677484e-06, Accum Loss: 0.255979523062706
Lr: 5.000520067886379e-06, Accum Loss: 0.26590389013290405
Lr: 5.000503018216698e-06, Accum Loss: 0.3198261708021164
Lr: 5.000486252670379e-06, Accum Loss: 0.270768366754055
Lr: 5.000469771249329e-06, Accum Loss: 0.22057048976421356
Lr: 5.00045357395542e-06, Accum Loss: 0.24480313062667847
Lr: 5.000437660790494e-06, Accum Loss: 0.21439456939697266
Lr: 5.00042203175636e-06, Accum Loss: 0.2719259560108185
Lr: 5.000406686854794e-06, Accum Loss: 0.25988899171352386
Lr: 5.000391626087541e-06, Accum Loss: 0.22560765594244003
Lr: 5.0003768494563125e-06, Accum Loss: 0.31617259979248047
Lr: 5.000362356962789e-06, Accum Loss: 0.3134572356939316
Lr: 5.000348148608616e-06, Accum Loss: 0.2695864588022232
Lr: 5.000334224395411e-06, Accum Loss: 0.2807092145085335
Lr: 5.000320584324755e-06, Accum Loss: 0.1955927312374115
Lr: 5.000307228398199e-06, Accum Loss: 0.32845573127269745
Lr: 5.000294156617262e-06, Accum Loss: 0.2727270945906639
Lr: 5.000281368983429e-06, Accum Loss: 0.2229444906115532
Lr: 5.000268865498154e-06, Accum Loss: 0.2686711549758911
Lr: 5.000256646162858e-06, Accum Loss: 0.19532575458288193
Lr: 5.00024471097893e-06, Accum Loss: 0.26926569640636444
Lr: 5.000233059947727e-06, Accum Loss: 0.2975515276193619
Lr: 5.000221693070573e-06, Accum Loss: 0.2504221275448799
Lr: 5.000210610348761e-06, Accum Loss: 0.18385283648967743
Lr: 5.000199811783549e-06, Accum Loss: 0.22748403251171112
Lr: 5.000189297376166e-06, Accum Loss: 0.22517099976539612
Lr: 5.0001790671278075e-06, Accum Loss: 0.2989804148674011
Lr: 5.000169121039635e-06, Accum Loss: 0.21368330717086792
Lr: 5.00015945911278e-06, Accum Loss: 0.21406780928373337
Lr: 5.000150081348341e-06, Accum Loss: 0.27968715876340866
Lr: 5.000140987747383e-06, Accum Loss: 0.30875256657600403
Lr: 5.00013217831094e-06, Accum Loss: 0.32674089074134827
Lr: 5.000123653040015e-06, Accum Loss: 0.2902291864156723
Lr: 5.000115411935575e-06, Accum Loss: 0.23333992063999176
Lr: 5.000107454998557e-06, Accum Loss: 0.1943347305059433
Lr: 5.000099782229867e-06, Accum Loss: 0.2915501594543457
Lr: 5.000092393630375e-06, Accum Loss: 0.2575247511267662
Lr: 5.000085289200923e-06, Accum Loss: 0.22004246711730957
Lr: 5.000078468942317e-06, Accum Loss: 0.4030916094779968
Lr: 5.000071932855334e-06, Accum Loss: 0.24980899691581726
Lr: 5.0000656809407154e-06, Accum Loss: 0.27516870200634
Lr: 5.000059713199172e-06, Accum Loss: 0.3126583695411682
Lr: 5.000054029631383e-06, Accum Loss: 0.23251915723085403
Lr: 5.000048630237994e-06, Accum Loss: 0.22173383831977844
Lr: 5.000043515019618e-06, Accum Loss: 0.2193743959069252
Lr: 5.0000386839768384e-06, Accum Loss: 0.22255069017410278
Lr: 5.000034137110202e-06, Accum Loss: 0.2474808171391487
Lr: 5.000029874420228e-06, Accum Loss: 0.2883468419313431
Lr: 5.0000258959073984e-06, Accum Loss: 0.23538502305746078
Lr: 5.000022201572168e-06, Accum Loss: 0.2974751144647598
Lr: 5.000018791414955e-06, Accum Loss: 0.2813153713941574
Lr: 5.000015665436148e-06, Accum Loss: 0.2776414081454277
Lr: 5.0000128236361014e-06, Accum Loss: 0.35069721937179565
Lr: 5.000010266015139e-06, Accum Loss: 0.3484770655632019
Lr: 5.000007992573552e-06, Accum Loss: 0.20761499553918839
Lr: 5.0000060033115974e-06, Accum Loss: 0.23968037217855453
Lr: 5.0000042982295024e-06, Accum Loss: 0.2516128569841385
Lr: 5.00000287732746e-06, Accum Loss: 0.2945997714996338
Lr: 5.000001740605632e-06, Accum Loss: 0.21801739931106567
Lr: 5.0000008880641494e-06, Accum Loss: 0.2708490937948227
Lr: 5.000000319703106e-06, Accum Loss: 0.2046027034521103
Lr: 5.000000035522568e-06, Accum Loss: 0.18553747236728668
Epoch: 2|3: Train Loss (Epoch Mean): 0.26735020344619154
Epoch: 2|3: Val Loss: 0.2715179175817563
Saving checkpoint at epoch 2 to output/nl27k_baseline_cp/model_name_pt_llm_llm_model_name_7b_chat_llm_frozen_False_max_txt_len_0_max_new_tokens_32_gnn_model_name_gt_patience_2_num_epochs_3_seed0_checkpoint_best.pth.
Epoch 2 Val Loss 0.2715179175817563 Best Val Loss 0.2715179175817563 Best Epoch 2
path: output/nl27k_baseline_cp/model_name_pt_llm_llm_model_name_7b_chat_llm_frozen_False_max_txt_len_0_max_new_tokens_32_gnn_model_name_gt_patience_2_num_epochs_3_seed0.csv
Loading checkpoint from output/nl27k_baseline_cp/model_name_pt_llm_llm_model_name_7b_chat_llm_frozen_False_max_txt_len_0_max_new_tokens_32_gnn_model_name_gt_patience_2_num_epochs_3_seed0_checkpoint_best.pth.
MSE: 0.08392
MAE: 0.17777
valid_ratio: 1.00000
Test Acc 0.08392361016103748
prompt tuning with random sampled 50 triples, llm_froze=False
start load args ...
end load args! cost 0.0s
start import from src/ ...
end import from src! cost 52.9s
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_cp', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='False', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=1700, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset! cost 0.0s
end load dataset! cost 0.0s
start load model...
Loading LLAMA
Training LLAMA with LORA!
Finish loading LLAMA!
end load model! cost 37.4s
trainable params: 4235264 || all params: 6742650880 || trainable%: 0.06281304008431769
start training...
Lr: 1.341381623071764e-10, Accum Loss: 2.025192677974701
Lr: 4.024144869215292e-10, Accum Loss: 1.7545987367630005
Lr: 6.70690811535882e-10, Accum Loss: 1.66385018825531
Lr: 9.389671361502348e-10, Accum Loss: 1.1379275172948837
Lr: 1.2072434607645876e-09, Accum Loss: 0.9827937185764313
Lr: 1.4755197853789404e-09, Accum Loss: 0.9501648247241974
Lr: 1.7437961099932934e-09, Accum Loss: 1.351898193359375
Lr: 2.012072434607646e-09, Accum Loss: 0.6440006345510483
Lr: 2.280348759221999e-09, Accum Loss: 1.2644155025482178
Lr: 2.5486250838363517e-09, Accum Loss: 1.7354792356491089
Lr: 2.8169014084507047e-09, Accum Loss: 0.9029944539070129
Lr: 3.0851777330650573e-09, Accum Loss: 0.924416720867157
Lr: 3.35345405767941e-09, Accum Loss: 1.1957042217254639
Lr: 3.621730382293763e-09, Accum Loss: 1.2279458343982697
Lr: 3.890006706908116e-09, Accum Loss: 0.8332569599151611
Lr: 4.158283031522468e-09, Accum Loss: 0.762452632188797
Lr: 4.426559356136821e-09, Accum Loss: 1.1633891761302948
Lr: 4.694835680751174e-09, Accum Loss: 2.1652703285217285
Lr: 4.963112005365527e-09, Accum Loss: 1.0458173751831055
Lr: 5.2313883299798795e-09, Accum Loss: 0.9748739302158356
Lr: 5.4996646545942325e-09, Accum Loss: 1.3629699349403381
Lr: 5.7679409792085855e-09, Accum Loss: 1.2899649441242218
Lr: 6.036217303822938e-09, Accum Loss: 0.9507411122322083
Lr: 6.3044936284372915e-09, Accum Loss: 2.001697540283203
Lr: 6.572769953051644e-09, Accum Loss: 0.9547286033630371
Lr: 6.841046277665997e-09, Accum Loss: 0.8642430901527405
Lr: 7.10932260228035e-09, Accum Loss: 1.2292667627334595
Lr: 7.377598926894702e-09, Accum Loss: 1.4415534138679504
Lr: 7.645875251509056e-09, Accum Loss: 1.6362873911857605
Lr: 7.914151576123408e-09, Accum Loss: 1.7061988711357117
Lr: 8.18242790073776e-09, Accum Loss: 0.7884162664413452
Lr: 8.450704225352114e-09, Accum Loss: 1.2526597082614899
Lr: 8.718980549966466e-09, Accum Loss: 1.4578072428703308
Lr: 8.98725687458082e-09, Accum Loss: 1.640095829963684
Lr: 9.255533199195172e-09, Accum Loss: 1.2701244950294495
Lr: 9.523809523809524e-09, Accum Loss: 1.4773035049438477
Lr: 9.792085848423878e-09, Accum Loss: 0.9762950241565704
Lr: 1.0060362173038232e-08, Accum Loss: 1.3107630610466003
Lr: 1.0328638497652582e-08, Accum Loss: 1.9284884929656982
Lr: 1.0596914822266936e-08, Accum Loss: 1.3434202373027802
Lr: 1.0865191146881288e-08, Accum Loss: 0.9639689028263092
Lr: 1.1133467471495642e-08, Accum Loss: 1.2661969065666199
Lr: 1.1401743796109996e-08, Accum Loss: 1.607973873615265
Lr: 1.1670020120724346e-08, Accum Loss: 1.9157571196556091
Lr: 1.19382964453387e-08, Accum Loss: 1.894464135169983
Lr: 1.2206572769953052e-08, Accum Loss: 1.7283964157104492
Lr: 1.2474849094567406e-08, Accum Loss: 1.2568578124046326
Lr: 1.274312541918176e-08, Accum Loss: 1.310260832309723
Lr: 1.301140174379611e-08, Accum Loss: 1.139388918876648
Lr: 1.3279678068410463e-08, Accum Loss: 1.8381224870681763
Lr: 1.3547954393024816e-08, Accum Loss: 0.8900944292545319
Lr: 1.381623071763917e-08, Accum Loss: 1.5388394594192505
Lr: 1.4084507042253522e-08, Accum Loss: 1.2375832200050354
Lr: 1.4352783366867874e-08, Accum Loss: 2.0509705543518066
Lr: 1.4621059691482227e-08, Accum Loss: 1.445553183555603
Lr: 1.488933601609658e-08, Accum Loss: 1.3205981254577637
Lr: 1.5157612340710934e-08, Accum Loss: 1.4426686763763428
Lr: 1.5425888665325288e-08, Accum Loss: 0.8762687742710114
Lr: 1.569416498993964e-08, Accum Loss: 1.4134081304073334
Lr: 1.5962441314553992e-08, Accum Loss: 0.9995113611221313
Lr: 1.6230717639168346e-08, Accum Loss: 1.3244810700416565
Lr: 1.6498993963782697e-08, Accum Loss: 1.2171481847763062
Lr: 1.676727028839705e-08, Accum Loss: 1.6866289973258972
Lr: 1.70355466130114e-08, Accum Loss: 1.3181539177894592
Lr: 1.7303822937625755e-08, Accum Loss: 1.6717407703399658
Lr: 1.757209926224011e-08, Accum Loss: 1.136584997177124
Lr: 1.7840375586854462e-08, Accum Loss: 1.1559543907642365
Lr: 1.8108651911468816e-08, Accum Loss: 1.378874123096466
Lr: 1.8376928236083167e-08, Accum Loss: 1.1315668821334839
Lr: 1.864520456069752e-08, Accum Loss: 0.7871781885623932
Lr: 1.891348088531187e-08, Accum Loss: 1.1614809334278107
Lr: 1.9181757209926225e-08, Accum Loss: 1.2603394091129303
Lr: 1.945003353454058e-08, Accum Loss: 1.6569936275482178
Lr: 1.971830985915493e-08, Accum Loss: 0.7685273289680481
Lr: 1.9986586183769283e-08, Accum Loss: 1.2442562580108643
Lr: 2.0254862508383637e-08, Accum Loss: 1.778834968805313
Lr: 2.052313883299799e-08, Accum Loss: 1.5463656783103943
Lr: 2.0791415157612345e-08, Accum Loss: 0.845158189535141
Lr: 2.1059691482226695e-08, Accum Loss: 1.46270352602005
Lr: 2.132796780684105e-08, Accum Loss: 1.6162344217300415
Lr: 2.1596244131455403e-08, Accum Loss: 1.054500937461853
Lr: 2.1864520456069753e-08, Accum Loss: 1.5016307830810547
Lr: 2.2132796780684104e-08, Accum Loss: 0.9734795093536377
Lr: 2.2401073105298457e-08, Accum Loss: 1.5740295052528381
Lr: 2.266934942991281e-08, Accum Loss: 1.2808269262313843
Lr: 2.2937625754527165e-08, Accum Loss: 1.2066391110420227
Lr: 2.320590207914152e-08, Accum Loss: 1.4349722862243652
Lr: 2.347417840375587e-08, Accum Loss: 1.6767109334468842
Lr: 2.3742454728370223e-08, Accum Loss: 1.3539347052574158
Lr: 2.4010731052984577e-08, Accum Loss: 1.2710071206092834
Lr: 2.427900737759893e-08, Accum Loss: 0.8989463746547699
Lr: 2.4547283702213278e-08, Accum Loss: 1.5903252959251404
Lr: 2.4815560026827632e-08, Accum Loss: 1.5619358718395233
Lr: 2.5083836351441986e-08, Accum Loss: 2.3828373551368713
Lr: 2.535211267605634e-08, Accum Loss: 1.4696409106254578
Lr: 2.5620389000670693e-08, Accum Loss: 0.9545595645904541
Lr: 2.5888665325285047e-08, Accum Loss: 1.7863710522651672
Lr: 2.6156941649899398e-08, Accum Loss: 1.1589423418045044
Lr: 2.642521797451375e-08, Accum Loss: 1.6262387931346893
Lr: 2.6693494299128105e-08, Accum Loss: 1.528077095746994
Lr: 2.696177062374246e-08, Accum Loss: 0.70791295170784
Lr: 2.7230046948356806e-08, Accum Loss: 1.4996628761291504
Lr: 2.749832327297116e-08, Accum Loss: 1.6027073860168457
Lr: 2.7766599597585514e-08, Accum Loss: 2.2871912717819214
Lr: 2.8034875922199868e-08, Accum Loss: 1.3467110097408295
Lr: 2.830315224681422e-08, Accum Loss: 1.7582932710647583
Lr: 2.8571428571428575e-08, Accum Loss: 2.290944755077362
Lr: 2.8839704896042926e-08, Accum Loss: 1.3602847754955292
Lr: 2.910798122065728e-08, Accum Loss: 1.415057897567749
Lr: 2.9376257545271633e-08, Accum Loss: 0.9805960059165955
Lr: 2.9644533869885987e-08, Accum Loss: 1.003711223602295
Lr: 2.991281019450034e-08, Accum Loss: 1.1197386682033539
Lr: 3.018108651911469e-08, Accum Loss: 0.8199011087417603
Lr: 3.044936284372904e-08, Accum Loss: 1.720112144947052
Lr: 3.0717639168343396e-08, Accum Loss: 0.7030733823776245
Lr: 3.098591549295775e-08, Accum Loss: 0.7768737375736237
Lr: 3.1254191817572104e-08, Accum Loss: 0.8391574323177338
Lr: 3.152246814218646e-08, Accum Loss: 1.4109677076339722
Lr: 3.179074446680081e-08, Accum Loss: 0.9992587566375732
Lr: 3.205902079141516e-08, Accum Loss: 1.2007030248641968
Lr: 3.232729711602951e-08, Accum Loss: 2.00397789478302
Lr: 3.2595573440643866e-08, Accum Loss: 1.3556887805461884
Lr: 3.286384976525822e-08, Accum Loss: 1.389130413532257
Lr: 3.313212608987257e-08, Accum Loss: 1.2084874510765076
Lr: 3.340040241448692e-08, Accum Loss: 1.4786416888237
Lr: 3.3668678739101275e-08, Accum Loss: 1.0883877575397491
Lr: 3.393695506371563e-08, Accum Loss: 0.9407078921794891
Lr: 3.420523138832998e-08, Accum Loss: 1.0728971362113953
Lr: 3.4473507712944336e-08, Accum Loss: 1.0976476073265076
Lr: 3.474178403755869e-08, Accum Loss: 1.9668517708778381
Lr: 3.5010060362173044e-08, Accum Loss: 1.0354295372962952
Lr: 3.52783366867874e-08, Accum Loss: 1.2541368007659912
Lr: 3.5546613011401745e-08, Accum Loss: 1.493708461523056
Lr: 3.58148893360161e-08, Accum Loss: 1.031449168920517
Lr: 3.608316566063045e-08, Accum Loss: 1.3046759366989136
Lr: 3.6351441985244806e-08, Accum Loss: 1.5088289380073547
Lr: 3.661971830985916e-08, Accum Loss: 1.0439065843820572
Lr: 3.6887994634473514e-08, Accum Loss: 1.1477638185024261
Lr: 3.715627095908786e-08, Accum Loss: 1.2270356118679047
Lr: 3.7424547283702215e-08, Accum Loss: 1.050099492073059
Lr: 3.769282360831657e-08, Accum Loss: 1.0331355929374695
Lr: 3.796109993293092e-08, Accum Loss: 2.0423206090927124
Lr: 3.822937625754527e-08, Accum Loss: 1.2189470827579498
Lr: 3.8497652582159623e-08, Accum Loss: 1.6676832735538483
Lr: 3.876592890677398e-08, Accum Loss: 1.314378947019577
Lr: 3.903420523138833e-08, Accum Loss: 1.1403867602348328
Lr: 3.930248155600269e-08, Accum Loss: 0.780096560716629
Lr: 3.957075788061704e-08, Accum Loss: 1.0483747720718384
Lr: 3.9839034205231386e-08, Accum Loss: 1.5196805596351624
Lr: 4.0107310529845746e-08, Accum Loss: 1.1596577763557434
Lr: 4.0375586854460094e-08, Accum Loss: 1.8772428631782532
Lr: 4.0643863179074454e-08, Accum Loss: 1.0011176764965057
Lr: 4.09121395036888e-08, Accum Loss: 1.656376838684082
Lr: 4.118041582830316e-08, Accum Loss: 0.7504987716674805
Lr: 4.144869215291751e-08, Accum Loss: 0.7039875090122223
Lr: 4.171696847753186e-08, Accum Loss: 1.015261948108673
Lr: 4.1985244802146216e-08, Accum Loss: 1.2283633649349213
Lr: 4.2253521126760564e-08, Accum Loss: 1.6593356132507324
Lr: 4.252179745137492e-08, Accum Loss: 2.3308891654014587
Lr: 4.279007377598927e-08, Accum Loss: 1.3419140577316284
Lr: 4.3058350100603625e-08, Accum Loss: 1.7079035639762878
Lr: 4.332662642521797e-08, Accum Loss: 1.6279807090759277
Lr: 4.359490274983233e-08, Accum Loss: 1.3147903382778168
Lr: 4.386317907444668e-08, Accum Loss: 1.6173571348190308
Lr: 4.413145539906104e-08, Accum Loss: 1.0265847444534302
Lr: 4.439973172367539e-08, Accum Loss: 1.3630270063877106
Lr: 4.466800804828975e-08, Accum Loss: 0.7208012640476227
Lr: 4.4936284372904095e-08, Accum Loss: 0.7146735787391663
Lr: 4.520456069751844e-08, Accum Loss: 1.6171534955501556
Lr: 4.54728370221328e-08, Accum Loss: 1.4942633509635925
Lr: 4.574111334674715e-08, Accum Loss: 1.9123212695121765
Lr: 4.600938967136151e-08, Accum Loss: 0.9684669375419617
Lr: 4.627766599597586e-08, Accum Loss: 1.469436526298523
Lr: 4.654594232059021e-08, Accum Loss: 1.1370592415332794
Lr: 4.6814218645204565e-08, Accum Loss: 1.2046021819114685
Lr: 4.708249496981892e-08, Accum Loss: 0.9469989836215973
Lr: 4.735077129443327e-08, Accum Loss: 0.9021362662315369
Lr: 4.7619047619047627e-08, Accum Loss: 1.7849475145339966
Lr: 4.7887323943661974e-08, Accum Loss: 0.8259758949279785
Lr: 4.815560026827633e-08, Accum Loss: 1.1755593121051788
Lr: 4.842387659289068e-08, Accum Loss: 0.8737643957138062
Lr: 4.869215291750503e-08, Accum Loss: 1.2697532176971436
Lr: 4.896042924211939e-08, Accum Loss: 1.3615531623363495
Lr: 4.9228705566733736e-08, Accum Loss: 1.5201377272605896
Lr: 4.94969818913481e-08, Accum Loss: 1.0283982157707214
Lr: 4.9765258215962444e-08, Accum Loss: 1.059790551662445
Lr: 5.0033534540576804e-08, Accum Loss: 1.325908899307251
Lr: 5.030181086519115e-08, Accum Loss: 1.5242944359779358
Lr: 5.05700871898055e-08, Accum Loss: 1.5089305639266968
Lr: 5.083836351441986e-08, Accum Loss: 1.8998796939849854
Lr: 5.1106639839034206e-08, Accum Loss: 0.732232540845871
Lr: 5.137491616364857e-08, Accum Loss: 1.5611079335212708
Lr: 5.1643192488262914e-08, Accum Loss: 1.129970669746399
Lr: 5.191146881287727e-08, Accum Loss: 1.5017850995063782
Lr: 5.217974513749162e-08, Accum Loss: 0.9748729169368744
Lr: 5.2448021462105975e-08, Accum Loss: 0.8877958059310913
Lr: 5.271629778672032e-08, Accum Loss: 1.2097765803337097
Lr: 5.298457411133468e-08, Accum Loss: 1.064707338809967
Lr: 5.325285043594903e-08, Accum Loss: 2.523284077644348
Lr: 5.3521126760563384e-08, Accum Loss: 1.769633948802948
Lr: 5.378940308517774e-08, Accum Loss: 0.8546014130115509
Lr: 5.4057679409792085e-08, Accum Loss: 1.8532571196556091
Lr: 5.4325955734406446e-08, Accum Loss: 2.0755512714385986
Lr: 5.459423205902079e-08, Accum Loss: 1.6465741395950317
Lr: 5.486250838363515e-08, Accum Loss: 0.8888179957866669
Lr: 5.51307847082495e-08, Accum Loss: 1.1041536629199982
Lr: 5.539906103286386e-08, Accum Loss: 0.8944904804229736
Lr: 5.566733735747821e-08, Accum Loss: 1.3447334170341492
Lr: 5.5935613682092555e-08, Accum Loss: 1.3223196864128113
Lr: 5.6203890006706916e-08, Accum Loss: 1.227337658405304
Lr: 5.647216633132126e-08, Accum Loss: 1.0961013734340668
Lr: 5.6740442655935617e-08, Accum Loss: 0.9157763123512268
Lr: 5.700871898054997e-08, Accum Loss: 2.126017689704895
Lr: 5.7276995305164324e-08, Accum Loss: 0.8583137392997742
Lr: 5.754527162977868e-08, Accum Loss: 1.0487984120845795
Lr: 5.781354795439303e-08, Accum Loss: 1.0866157710552216
Lr: 5.808182427900738e-08, Accum Loss: 1.1117638051509857
Lr: 5.835010060362174e-08, Accum Loss: 1.2010668516159058
Lr: 5.861837692823609e-08, Accum Loss: 1.4687308967113495
Lr: 5.8886653252850434e-08, Accum Loss: 1.0663377046585083
Lr: 5.9154929577464794e-08, Accum Loss: 1.817192018032074
Lr: 5.942320590207914e-08, Accum Loss: 1.9044793248176575
Lr: 5.96914822266935e-08, Accum Loss: 1.4174715280532837
Lr: 5.995975855130786e-08, Accum Loss: 1.2764891386032104
Lr: 6.02280348759222e-08, Accum Loss: 1.4096390008926392
Lr: 6.049631120053655e-08, Accum Loss: 0.8447325825691223
Lr: 6.076458752515091e-08, Accum Loss: 0.9949273765087128
Lr: 6.103286384976526e-08, Accum Loss: 1.2351728081703186
Lr: 6.130114017437962e-08, Accum Loss: 1.7545240819454193
Lr: 6.156941649899397e-08, Accum Loss: 1.2571240663528442
Lr: 6.183769282360831e-08, Accum Loss: 0.7804980874061584
Lr: 6.210596914822267e-08, Accum Loss: 1.4644436836242676
